time_min,in_eclipse,mode,batt_voltage_V,batt_current_A,batt_temp_C,craft_temp_C,solar_current_A,wheel_speed_rpm,pointing_error_deg,comm_link
0,False,NOMINAL,8.302,0.347,14.97,19.92,0.9,1979.4,1.89,False
1,False,NOMINAL,8.295,0.331,15.25,19.63,0.906,2009.7,1.45,False
2,False,NOMINAL,8.299,0.352,15.22,20.16,0.895,1973.9,1.55,False
3,False,NOMINAL,8.299,0.359,15.09,19.99,0.882,1992.2,2.1,False
4,False,NOMINAL,8.302,0.322,15.03,20.03,0.891,2001.2,1.52,False
5,False,NOMINAL,8.304,0.334,14.85,20.1,0.88,2019.3,0.83,False
6,False,NOMINAL,8.295,0.331,15.08,20.22,0.901,1994.3,0.51,False
7,False,NOMINAL,8.293,0.365,15.0,19.82,0.927,2046.5,1.46,False
8,False,NOMINAL,8.307,0.384,15.03,19.97,0.89,2022.6,0.91,False
9,False,NOMINAL,8.283,0.367,14.92,19.52,0.888,2027.2,1.63,False
10,False,NOMINAL,8.294,0.343,14.99,19.33,0.91,2028.8,0.85,False
11,False,NOMINAL,8.316,0.379,14.97,19.42,0.907,2026.3,1.31,False
12,False,NOMINAL,8.273,0.32,15.04,20.46,0.902,2023.8,0.75,False
13,False,NOMINAL,8.293,0.38,15.21,19.45,0.881,2069.4,1.3,False
14,False,NOMINAL,8.307,0.337,15.05,20.14,0.899,2054.3,1.26,False
15,False,NOMINAL,8.283,0.294,14.74,20.44,0.914,2051.6,1.78,False
16,False,NOMINAL,8.326,0.403,14.85,19.86,0.873,2076.9,2.15,False
17,False,NOMINAL,8.274,0.382,14.76,20.49,0.891,2046.6,1.39,False
18,False,NOMINAL,8.314,0.329,14.87,20.55,0.862,2076.4,1.06,False
19,False,NOMINAL,8.316,0.353,15.08,20.28,0.874,2067.8,2.46,False
20,False,NOMINAL,8.309,0.346,15.05,20.71,0.863,2053.1,1.67,False
21,False,NOMINAL,8.298,0.352,14.9,20.19,0.895,2088.9,1.79,False
22,False,NOMINAL,8.304,0.32,15.03,19.78,0.875,2047.6,1.79,False
23,False,NOMINAL,8.291,0.336,14.88,20.16,0.905,2093.1,2.21,False
24,False,NOMINAL,8.308,0.359,14.78,19.87,0.903,2065.9,1.99,False
25,False,NOMINAL,8.289,0.354,14.78,19.61,0.896,2094.5,1.82,False
26,False,NOMINAL,8.297,0.374,14.86,19.62,0.85,2116.6,1.87,False
27,False,NOMINAL,8.31,0.352,15.21,20.69,0.889,2103.6,1.06,False
28,False,NOMINAL,8.289,0.397,14.79,19.84,0.899,2083.4,1.18,False
29,False,NOMINAL,8.296,0.336,15.18,19.99,0.902,2097.5,1.43,False
30,False,NOMINAL,8.302,0.355,15.19,19.8,0.869,2093.6,1.53,False
31,False,NOMINAL,8.287,0.312,14.97,20.04,0.89,2080.4,1.5,False
32,False,NOMINAL,8.312,0.325,14.99,19.93,0.88,2084.3,1.64,False
33,False,NOMINAL,8.303,0.377,14.9,19.88,0.884,2109.6,1.5,False
34,False,NOMINAL,8.285,0.331,14.99,19.64,0.921,2121.8,1.27,False
35,False,NOMINAL,8.3,0.361,15.09,19.58,0.884,2078.9,0.68,False
36,False,NOMINAL,8.292,0.349,14.99,19.78,0.899,2114.6,1.9,False
37,False,NOMINAL,8.293,0.329,15.14,20.09,0.918,2128.2,1.78,False
38,False,NOMINAL,8.301,0.343,15.17,20.63,0.888,2122.6,1.05,False
39,False,NOMINAL,8.293,0.34,15.04,20.32,0.898,2102.8,1.74,False
40,False,NOMINAL,8.31,0.34,15.04,20.55,0.902,2145.0,1.68,False
41,False,NOMINAL,8.293,0.365,14.98,20.15,0.901,2102.7,1.52,False
42,False,NOMINAL,8.31,0.363,15.04,19.98,0.875,2141.2,0.57,False
43,False,NOMINAL,8.3,0.338,14.83,19.61,0.902,2161.8,0.89,False
